[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space
VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 2 [======>.........................] 88/400  curr_rms=1.2946  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 89/400  curr_rms=1.3128  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 90/400  curr_rms=1.3058  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 91/400  curr_rms=1.3033  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 92/400  curr_rms=1.3123  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 93/400  curr_rms=1.2819  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 94/400  curr_rms=1.2774  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 95/400  curr_rms=1.2699  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 96/400  curr_rms=1.2588  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 97/400  curr_rms=1.2546  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 98/400  curr_rms=1.2546  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 99/400  curr_rms=1.2563  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 100/400  curr_rms=1.2514  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 101/400  curr_rms=1.2503  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 102/400  curr_rms=1.2512  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 103/400  curr_rms=1.2272  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 104/400  curr_rms=1.2227  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 105/400  curr_rms=1.2261  best_rms=1.1740
VFSA2DMT chain 2 [=======>........................] 106/400  curr_rms=1.2304  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 107/400  curr_rms=1.2366  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 108/400  curr_rms=1.2302  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 109/400  curr_rms=1.2402  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 110/400  curr_rms=1.2394  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 111/400  curr_rms=1.2443  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 112/400  curr_rms=1.2440  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 113/400  curr_rms=1.2126  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 114/400  curr_rms=1.2186  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 115/400  curr_rms=1.2341  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 116/400  curr_rms=1.2391  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 117/400  curr_rms=1.2583  best_rms=1.1740
VFSA2DMT chain 2 [========>.......................] 118/400  curr_rms=1.2371  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 119/400  curr_rms=1.2203  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 120/400  curr_rms=1.2085  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 121/400  curr_rms=1.2085  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 122/400  curr_rms=1.2133  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 123/400  curr_rms=1.2133  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 124/400  curr_rms=1.2332  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 125/400  curr_rms=1.2411  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 126/400  curr_rms=1.2411  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 127/400  curr_rms=1.2537  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 128/400  curr_rms=1.2537  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 129/400  curr_rms=1.2583  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 130/400  curr_rms=1.2430  best_rms=1.1740
VFSA2DMT chain 2 [=========>......................] 131/400  curr_rms=1.2218  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 132/400  curr_rms=1.2302  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 133/400  curr_rms=1.2324  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 134/400  curr_rms=1.2300  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 135/400  curr_rms=1.2242  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 136/400  curr_rms=1.2208  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 137/400  curr_rms=1.2217  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 138/400  curr_rms=1.2175  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 139/400  curr_rms=1.2160  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 140/400  curr_rms=1.2268  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 141/400  curr_rms=1.2122  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 142/400  curr_rms=1.2064  best_rms=1.1740
VFSA2DMT chain 2 [==========>.....................] 143/400  curr_rms=1.2147  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 144/400  curr_rms=1.2217  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 145/400  curr_rms=1.2145  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 146/400  curr_rms=1.2039  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 147/400  curr_rms=1.2059  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 148/400  curr_rms=1.2154  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 149/400  curr_rms=1.2108  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 150/400  curr_rms=1.2192  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 151/400  curr_rms=1.2274  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 152/400  curr_rms=1.2361  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 153/400  curr_rms=1.2381  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 154/400  curr_rms=1.2392  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 155/400  curr_rms=1.2416  best_rms=1.1740
VFSA2DMT chain 2 [===========>....................] 156/400  curr_rms=1.2416  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 157/400  curr_rms=1.2528  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 158/400  curr_rms=1.2479  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 159/400  curr_rms=1.2608  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 160/400  curr_rms=1.2608  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 161/400  curr_rms=1.2630  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 162/400  curr_rms=1.2656  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 163/400  curr_rms=1.2744  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 164/400  curr_rms=1.2702  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 165/400  curr_rms=1.2478  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 166/400  curr_rms=1.2580  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 167/400  curr_rms=1.2535  best_rms=1.1740
VFSA2DMT chain 2 [============>...................] 168/400  curr_rms=1.2535  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 169/400  curr_rms=1.2465  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 170/400  curr_rms=1.2535  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 171/400  curr_rms=1.2482  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 172/400  curr_rms=1.2584  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 173/400  curr_rms=1.2532  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 174/400  curr_rms=1.2407  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 175/400  curr_rms=1.2334  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 176/400  curr_rms=1.2334  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 177/400  curr_rms=1.2269  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 178/400  curr_rms=1.2190  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 179/400  curr_rms=1.2309  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 180/400  curr_rms=1.2364  best_rms=1.1740
VFSA2DMT chain 2 [=============>..................] 181/400  curr_rms=1.2274  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 182/400  curr_rms=1.2270  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 183/400  curr_rms=1.2379  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 184/400  curr_rms=1.2454  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 185/400  curr_rms=1.2442  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 186/400  curr_rms=1.2396  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 187/400  curr_rms=1.2373  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 188/400  curr_rms=1.2367  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 189/400  curr_rms=1.2265  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 190/400  curr_rms=1.2308  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 191/400  curr_rms=1.2362  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 192/400  curr_rms=1.2319  best_rms=1.1740
VFSA2DMT chain 2 [==============>.................] 193/400  curr_rms=1.2309  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 194/400  curr_rms=1.2304  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 195/400  curr_rms=1.2196  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 196/400  curr_rms=1.2196  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 197/400  curr_rms=1.2224  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 198/400  curr_rms=1.2293  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 199/400  curr_rms=1.2335  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 200/400  curr_rms=1.2256  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 201/400  curr_rms=1.2256  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 202/400  curr_rms=1.2295  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 203/400  curr_rms=1.2293  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 204/400  curr_rms=1.2188  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 205/400  curr_rms=1.2231  best_rms=1.1740
VFSA2DMT chain 2 [===============>................] 206/400  curr_rms=1.2231  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 207/400  curr_rms=1.2221  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 208/400  curr_rms=1.2214  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 209/400  curr_rms=1.2177  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 210/400  curr_rms=1.2177  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 211/400  curr_rms=1.2115  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 212/400  curr_rms=1.2170  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 213/400  curr_rms=1.2246  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 214/400  curr_rms=1.2246  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 215/400  curr_rms=1.2263  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 216/400  curr_rms=1.2323  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 217/400  curr_rms=1.2292  best_rms=1.1740
VFSA2DMT chain 2 [================>...............] 218/400  curr_rms=1.2269  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 219/400  curr_rms=1.2262  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 220/400  curr_rms=1.2234  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 221/400  curr_rms=1.2234  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 222/400  curr_rms=1.2286  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 223/400  curr_rms=1.2281  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 224/400  curr_rms=1.2268  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 225/400  curr_rms=1.2138  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 226/400  curr_rms=1.2111  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 227/400  curr_rms=1.2111  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 228/400  curr_rms=1.2183  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 229/400  curr_rms=1.2136  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 230/400  curr_rms=1.2156  best_rms=1.1740
VFSA2DMT chain 2 [=================>..............] 231/400  curr_rms=1.2235  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 232/400  curr_rms=1.2255  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 233/400  curr_rms=1.2190  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 234/400  curr_rms=1.2209  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 235/400  curr_rms=1.2232  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 236/400  curr_rms=1.2232  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 237/400  curr_rms=1.2176  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 238/400  curr_rms=1.2211  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 239/400  curr_rms=1.2085  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 240/400  curr_rms=1.2085  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 241/400  curr_rms=1.2086  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 242/400  curr_rms=1.2086  best_rms=1.1740
VFSA2DMT chain 2 [==================>.............] 243/400  curr_rms=1.1967  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 244/400  curr_rms=1.1936  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 245/400  curr_rms=1.1851  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 246/400  curr_rms=1.1851  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 247/400  curr_rms=1.1836  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 248/400  curr_rms=1.1822  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 249/400  curr_rms=1.1845  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 250/400  curr_rms=1.1885  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 251/400  curr_rms=1.1885  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 252/400  curr_rms=1.1851  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 253/400  curr_rms=1.1804  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 254/400  curr_rms=1.1775  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 255/400  curr_rms=1.1765  best_rms=1.1740
VFSA2DMT chain 2 [===================>............] 256/400  curr_rms=1.1765  best_rms=1.1740
VFSA2DMT chain 2 [====================>...........] 257/400  curr_rms=1.1778  best_rms=1.1740
VFSA2DMT chain 2 [====================>...........] 258/400  curr_rms=1.1740  best_rms=1.1740
VFSA2DMT chain 2 [====================>...........] 259/400  curr_rms=1.1740  best_rms=1.1740
VFSA2DMT chain 2 [====================>...........] 260/400  curr_rms=1.1799  best_rms=1.1740
VFSA2DMT chain 2 [====================>...........] 261/400  curr_rms=1.1726  best_rms=1.1726
VFSA2DMT chain 2 [====================>...........] 262/400  curr_rms=1.1726  best_rms=1.1726
VFSA2DMT chain 2 [====================>...........] 263/400  curr_rms=1.1716  best_rms=1.1716
VFSA2DMT chain 2 [====================>...........] 264/400  curr_rms=1.1716  best_rms=1.1716
VFSA2DMT chain 2 [====================>...........] 265/400  curr_rms=1.1736  best_rms=1.1716
VFSA2DMT chain 2 [====================>...........] 266/400  curr_rms=1.1736  best_rms=1.1716
VFSA2DMT chain 2 [====================>...........] 267/400  curr_rms=1.1725  best_rms=1.1716
VFSA2DMT chain 2 [====================>...........] 268/400  curr_rms=1.1749  best_rms=1.1716
VFSA2DMT chain 2 [=====================>..........] 269/400  curr_rms=1.1696  best_rms=1.1696
VFSA2DMT chain 2 [=====================>..........] 270/400  curr_rms=1.1696  best_rms=1.1696
VFSA2DMT chain 2 [=====================>..........] 271/400  curr_rms=1.1696  best_rms=1.1696
VFSA2DMT chain 2 [=====================>..........] 272/400  curr_rms=1.1704  best_rms=1.1696
VFSA2DMT chain 2 [=====================>..........] 273/400  curr_rms=1.1640  best_rms=1.1640
VFSA2DMT chain 2 [=====================>..........] 274/400  curr_rms=1.1631  best_rms=1.1631
VFSA2DMT chain 2 [=====================>..........] 275/400  curr_rms=1.1544  best_rms=1.1544
VFSA2DMT chain 2 [=====================>..........] 276/400  curr_rms=1.1557  best_rms=1.1544
VFSA2DMT chain 2 [=====================>..........] 277/400  curr_rms=1.1557  best_rms=1.1544
VFSA2DMT chain 2 [=====================>..........] 278/400  curr_rms=1.1557  best_rms=1.1544
VFSA2DMT chain 2 [=====================>..........] 279/400  curr_rms=1.1557  best_rms=1.1544
VFSA2DMT chain 2 [=====================>..........] 280/400  curr_rms=1.1557  best_rms=1.1544
VFSA2DMT chain 2 [=====================>..........] 281/400  curr_rms=1.1551  best_rms=1.1544
VFSA2DMT chain 2 [======================>.........] 282/400  curr_rms=1.1551  best_rms=1.1544
VFSA2DMT chain 2 [======================>.........] 283/400  curr_rms=1.1551  best_rms=1.1544
VFSA2DMT chain 2 [======================>.........] 284/400  curr_rms=1.1551  best_rms=1.1544
VFSA2DMT chain 2 [======================>.........] 285/400  curr_rms=1.1551  best_rms=1.1544
VFSA2DMT chain 2 [======================>.........] 286/400  curr_rms=1.1452  best_rms=1.1452
VFSA2DMT chain 2 [======================>.........] 287/400  curr_rms=1.1452  best_rms=1.1452
VFSA2DMT chain 2 [======================>.........] 288/400  curr_rms=1.1452  best_rms=1.1452
VFSA2DMT chain 2 [======================>.........] 289/400  curr_rms=1.1435  best_rms=1.1435
VFSA2DMT chain 2 [======================>.........] 290/400  curr_rms=1.1435  best_rms=1.1435
VFSA2DMT chain 2 [======================>.........] 291/400  curr_rms=1.1435  best_rms=1.1435
VFSA2DMT chain 2 [======================>.........] 292/400  curr_rms=1.1435  best_rms=1.1435
VFSA2DMT chain 2 [======================>.........] 293/400  curr_rms=1.1381  best_rms=1.1381
VFSA2DMT chain 2 [=======================>........] 294/400  curr_rms=1.1381  best_rms=1.1381
VFSA2DMT chain 2 [=======================>........] 295/400  curr_rms=1.1381  best_rms=1.1381
VFSA2DMT chain 2 [=======================>........] 296/400  curr_rms=1.1323  best_rms=1.1323
VFSA2DMT chain 2 [=======================>........] 297/400  curr_rms=1.1323  best_rms=1.1323
VFSA2DMT chain 2 [=======================>........] 298/400  curr_rms=1.1299  best_rms=1.1299
VFSA2DMT chain 2 [=======================>........] 299/400  curr_rms=1.1332  best_rms=1.1299
VFSA2DMT chain 2 [=======================>........] 300/400  curr_rms=1.1333  best_rms=1.1299
VFSA2DMT chain 2 [=======================>........] 301/400  curr_rms=1.1240  best_rms=1.1240
VFSA2DMT chain 2 [=======================>........] 302/400  curr_rms=1.1240  best_rms=1.1240
VFSA2DMT chain 2 [=======================>........] 303/400  curr_rms=1.1185  best_rms=1.1185
VFSA2DMT chain 2 [=======================>........] 304/400  curr_rms=1.1162  best_rms=1.1162
VFSA2DMT chain 2 [=======================>........] 305/400  curr_rms=1.1161  best_rms=1.1161
VFSA2DMT chain 2 [=======================>........] 306/400  curr_rms=1.1173  best_rms=1.1161
VFSA2DMT chain 2 [========================>.......] 307/400  curr_rms=1.1085  best_rms=1.1085
VFSA2DMT chain 2 [========================>.......] 308/400  curr_rms=1.1085  best_rms=1.1085
VFSA2DMT chain 2 [========================>.......] 309/400  curr_rms=1.1022  best_rms=1.1022
VFSA2DMT chain 2 [========================>.......] 310/400  curr_rms=1.0973  best_rms=1.0973
VFSA2DMT chain 2 [========================>.......] 311/400  curr_rms=1.0937  best_rms=1.0937
VFSA2DMT chain 2 [========================>.......] 312/400  curr_rms=1.0925  best_rms=1.0925
VFSA2DMT chain 2 [========================>.......] 313/400  curr_rms=1.0925  best_rms=1.0925
VFSA2DMT chain 2 [========================>.......] 314/400  curr_rms=1.0927  best_rms=1.0925
VFSA2DMT chain 2 [========================>.......] 315/400  curr_rms=1.0927  best_rms=1.0925
VFSA2DMT chain 2 [========================>.......] 316/400  curr_rms=1.0930  best_rms=1.0925
VFSA2DMT chain 2 [========================>.......] 317/400  curr_rms=1.0930  best_rms=1.0925
VFSA2DMT chain 2 [========================>.......] 318/400  curr_rms=1.0930  best_rms=1.0925
VFSA2DMT chain 2 [=========================>......] 319/400  curr_rms=1.0921  best_rms=1.0921
VFSA2DMT chain 2 [=========================>......] 320/400  curr_rms=1.0864  best_rms=1.0864
VFSA2DMT chain 2 [=========================>......] 321/400  curr_rms=1.0860  best_rms=1.0860
VFSA2DMT chain 2 [=========================>......] 322/400  curr_rms=1.0860  best_rms=1.0860
VFSA2DMT chain 2 [=========================>......] 323/400  curr_rms=1.0860  best_rms=1.0860
VFSA2DMT chain 2 [=========================>......] 324/400  curr_rms=1.0793  best_rms=1.0793
VFSA2DMT chain 2 [=========================>......] 325/400  curr_rms=1.0778  best_rms=1.0778
VFSA2DMT chain 2 [=========================>......] 326/400  curr_rms=1.0785  best_rms=1.0778
VFSA2DMT chain 2 [=========================>......] 327/400  curr_rms=1.0775  best_rms=1.0775
VFSA2DMT chain 2 [=========================>......] 328/400  curr_rms=1.0796  best_rms=1.0775
VFSA2DMT chain 2 [=========================>......] 329/400  curr_rms=1.0748  best_rms=1.0748
VFSA2DMT chain 2 [=========================>......] 330/400  curr_rms=1.0748  best_rms=1.0748
VFSA2DMT chain 2 [=========================>......] 331/400  curr_rms=1.0748  best_rms=1.0748
VFSA2DMT chain 2 [==========================>.....] 332/400  curr_rms=1.0667  best_rms=1.0667
VFSA2DMT chain 2 [==========================>.....] 333/400  curr_rms=1.0667  best_rms=1.0667
VFSA2DMT chain 2 [==========================>.....] 334/400  curr_rms=1.0667  best_rms=1.0667
VFSA2DMT chain 2 [==========================>.....] 335/400  curr_rms=1.0667  best_rms=1.0667
VFSA2DMT chain 2 [==========================>.....] 336/400  curr_rms=1.0662  best_rms=1.0662
VFSA2DMT chain 2 [==========================>.....] 337/400  curr_rms=1.0662  best_rms=1.0662
VFSA2DMT chain 2 [==========================>.....] 338/400  curr_rms=1.0578  best_rms=1.0578
VFSA2DMT chain 2 [==========================>.....] 339/400  curr_rms=1.0580  best_rms=1.0578
VFSA2DMT chain 2 [==========================>.....] 340/400  curr_rms=1.0580  best_rms=1.0578
VFSA2DMT chain 2 [==========================>.....] 341/400  curr_rms=1.0528  best_rms=1.0528
VFSA2DMT chain 2 [==========================>.....] 342/400  curr_rms=1.0508  best_rms=1.0508
VFSA2DMT chain 2 [==========================>.....] 343/400  curr_rms=1.0508  best_rms=1.0508
VFSA2DMT chain 2 [===========================>....] 344/400  curr_rms=1.0515  best_rms=1.0508
VFSA2DMT chain 2 [===========================>....] 345/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 346/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 347/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 348/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 349/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 350/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 351/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 352/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 353/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 354/400  curr_rms=1.0498  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 355/400  curr_rms=1.0498  best_rms=1.0494
VFSA2DMT chain 2 [===========================>....] 356/400  curr_rms=1.0508  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 357/400  curr_rms=1.0508  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 358/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 359/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 360/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 361/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 362/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 363/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 364/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 365/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 366/400  curr_rms=1.0494  best_rms=1.0494
VFSA2DMT chain 2 [============================>...] 367/400  curr_rms=1.0461  best_rms=1.0461
VFSA2DMT chain 2 [============================>...] 368/400  curr_rms=1.0461  best_rms=1.0461
VFSA2DMT chain 2 [=============================>..] 369/400  curr_rms=1.0459  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 370/400  curr_rms=1.0459  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 371/400  curr_rms=1.0463  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 372/400  curr_rms=1.0463  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 373/400  curr_rms=1.0463  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 374/400  curr_rms=1.0463  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 375/400  curr_rms=1.0472  best_rms=1.0459
VFSA2DMT chain 2 [=============================>..] 376/400  curr_rms=1.0436  best_rms=1.0436
VFSA2DMT chain 2 [=============================>..] 377/400  curr_rms=1.0436  best_rms=1.0436
VFSA2DMT chain 2 [=============================>..] 378/400  curr_rms=1.0436  best_rms=1.0436
VFSA2DMT chain 2 [=============================>..] 379/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [=============================>..] 380/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [=============================>..] 381/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 382/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 383/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 384/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 385/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 386/400  curr_rms=1.0463  best_rms=1.0436
